
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7g.txt
Test File:                                        LREBackoff_output_test/10_MD/7g-MaxDiff.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   7
Number of Least Illustrative Guessed Incorrectly: 78
Accuracy of Least Illustrative Guesses:             8.2%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  52
Accuracy of Most Illustrative Guesses:             38.8%
Overall Accuracy:                                  23.5%
