
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-4c.txt
Test File:                                        LREBackoff_output_train/8_MD/4c-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 76
Accuracy of Least Illustrative Guesses:            29.6%
Number of Most Illustrative Guessed Correctly:    49
Number of Most Illustrative Guessed Incorrectly:  59
Accuracy of Most Illustrative Guesses:             45.4%
Overall Accuracy:                                  37.5%
