
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c2/5_MD/4g-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   38
Number of Least Illustrative Guessed Incorrectly: 75
Accuracy of Least Illustrative Guesses:            33.6%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  79
Accuracy of Most Illustrative Guesses:             30.1%
Overall Accuracy:                                  31.9%
