
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2a.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c2/5_MD/2a-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   28
Number of Least Illustrative Guessed Incorrectly: 82
Accuracy of Least Illustrative Guesses:            25.5%
Number of Most Illustrative Guessed Correctly:    44
Number of Most Illustrative Guessed Incorrectly:  66
Accuracy of Most Illustrative Guesses:             40.0%
Overall Accuracy:                                  32.7%
