
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5c.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c2/8_MD/5c-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   39
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            37.9%
Number of Most Illustrative Guessed Correctly:    20
Number of Most Illustrative Guessed Incorrectly:  83
Accuracy of Most Illustrative Guesses:             19.4%
Overall Accuracy:                                  28.6%
