
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-1a.txt
Test File:                                        Probit_output_backoff_DM_train/7_MD/1a-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 71
Accuracy of Least Illustrative Guesses:            31.1%
Number of Most Illustrative Guessed Correctly:    43
Number of Most Illustrative Guessed Incorrectly:  60
Accuracy of Most Illustrative Guesses:             41.7%
Overall Accuracy:                                  36.4%
