
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c5/10_MD/9d-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   15
Number of Least Illustrative Guessed Incorrectly: 90
Accuracy of Least Illustrative Guesses:            14.3%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  77
Accuracy of Most Illustrative Guesses:             26.7%
Overall Accuracy:                                  20.5%
