
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c5/10_MD/7f-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   7
Number of Least Illustrative Guessed Incorrectly: 88
Accuracy of Least Illustrative Guesses:             7.4%
Number of Most Illustrative Guessed Correctly:    44
Number of Most Illustrative Guessed Incorrectly:  51
Accuracy of Most Illustrative Guesses:             46.3%
Overall Accuracy:                                  26.8%
