
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9i.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c5/10_MD/9i-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   14
Number of Least Illustrative Guessed Incorrectly: 84
Accuracy of Least Illustrative Guesses:            14.3%
Number of Most Illustrative Guessed Correctly:    26
Number of Most Illustrative Guessed Incorrectly:  72
Accuracy of Most Illustrative Guesses:             26.5%
Overall Accuracy:                                  20.4%
