
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-7a.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l2_c3/9_MD/7a-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   19
Number of Least Illustrative Guessed Incorrectly: 91
Accuracy of Least Illustrative Guesses:            17.3%
Number of Most Illustrative Guessed Correctly:    40
Number of Most Illustrative Guessed Incorrectly:  70
Accuracy of Most Illustrative Guesses:             36.4%
Overall Accuracy:                                  26.8%
