
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3h.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c10000000000.0/1_MD/3h-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   31
Number of Least Illustrative Guessed Incorrectly: 77
Accuracy of Least Illustrative Guesses:            28.7%
Number of Most Illustrative Guessed Correctly:    26
Number of Most Illustrative Guessed Incorrectly:  82
Accuracy of Most Illustrative Guesses:             24.1%
Overall Accuracy:                                  26.4%
