
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c10000000000.0/1_MD/6f-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   31
Number of Least Illustrative Guessed Incorrectly: 77
Accuracy of Least Illustrative Guesses:            28.7%
Number of Most Illustrative Guessed Correctly:    35
Number of Most Illustrative Guessed Incorrectly:  73
Accuracy of Most Illustrative Guesses:             32.4%
Overall Accuracy:                                  30.6%
