
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c4/7_MD/2g-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   33
Number of Least Illustrative Guessed Incorrectly: 75
Accuracy of Least Illustrative Guesses:            30.6%
Number of Most Illustrative Guessed Correctly:    20
Number of Most Illustrative Guessed Incorrectly:  88
Accuracy of Most Illustrative Guesses:             18.5%
Overall Accuracy:                                  24.5%
