
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5h.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c4/7_MD/5h-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   21
Number of Least Illustrative Guessed Incorrectly: 92
Accuracy of Least Illustrative Guesses:            18.6%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  80
Accuracy of Most Illustrative Guesses:             29.2%
Overall Accuracy:                                  23.9%
