
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4d.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c1/8_MD/4d-MaxDiff.txt
Number of MaxDiff Questions:                      75
Number of Least Illustrative Guessed Correctly:   17
Number of Least Illustrative Guessed Incorrectly: 58
Accuracy of Least Illustrative Guesses:            22.7%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  46
Accuracy of Most Illustrative Guesses:             38.7%
Overall Accuracy:                                  30.7%
