
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c10000000000.0/2_MD/3d-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   49
Number of Least Illustrative Guessed Incorrectly: 56
Accuracy of Least Illustrative Guesses:            46.7%
Number of Most Illustrative Guessed Correctly:    39
Number of Most Illustrative Guessed Incorrectly:  66
Accuracy of Most Illustrative Guesses:             37.1%
Overall Accuracy:                                  41.9%
