
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8d.txt
Test File:                                        Probit_output_backoff_DM_test/6_MD/8d-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   28
Number of Least Illustrative Guessed Incorrectly: 75
Accuracy of Least Illustrative Guesses:            27.2%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             31.1%
Overall Accuracy:                                  29.1%
