
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6f.txt
Test File:                                        Probit_output_backoff_DM_test/6_MD/6f-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   44
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            40.7%
Number of Most Illustrative Guessed Correctly:    39
Number of Most Illustrative Guessed Incorrectly:  69
Accuracy of Most Illustrative Guesses:             36.1%
Overall Accuracy:                                  38.4%
