
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1e.txt
Test File:                                        Probit_output_backoff_DM_test/6_MD/1e-MaxDiff.txt
Number of MaxDiff Questions:                      83
Number of Least Illustrative Guessed Correctly:   29
Number of Least Illustrative Guessed Incorrectly: 54
Accuracy of Least Illustrative Guesses:            34.9%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  50
Accuracy of Most Illustrative Guesses:             39.8%
Overall Accuracy:                                  37.3%
