
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c5/9_MD/4b-MaxDiff.txt
Number of MaxDiff Questions:                      88
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 62
Accuracy of Least Illustrative Guesses:            29.5%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  55
Accuracy of Most Illustrative Guesses:             37.5%
Overall Accuracy:                                  33.5%
