
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8a.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c5/9_MD/8a-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   36
Number of Least Illustrative Guessed Incorrectly: 67
Accuracy of Least Illustrative Guesses:            35.0%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  70
Accuracy of Most Illustrative Guesses:             32.0%
Overall Accuracy:                                  33.5%
