
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/10_MD/4f-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   46
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            41.8%
Number of Most Illustrative Guessed Correctly:    48
Number of Most Illustrative Guessed Incorrectly:  62
Accuracy of Most Illustrative Guesses:             43.6%
Overall Accuracy:                                  42.7%
