
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-1b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c2_MD/1b-MaxDiff.txt
Number of MaxDiff Questions:                      93
Number of Least Illustrative Guessed Correctly:   24
Number of Least Illustrative Guessed Incorrectly: 69
Accuracy of Least Illustrative Guesses:            25.8%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  59
Accuracy of Most Illustrative Guesses:             36.6%
Overall Accuracy:                                  31.2%
