
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2a.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c2_MD/2a-MaxDiff.txt
Number of MaxDiff Questions:                      40
Number of Least Illustrative Guessed Correctly:   8
Number of Least Illustrative Guessed Incorrectly: 32
Accuracy of Least Illustrative Guesses:            20.0%
Number of Most Illustrative Guessed Correctly:    14
Number of Most Illustrative Guessed Incorrectly:  26
Accuracy of Most Illustrative Guesses:             35.0%
Overall Accuracy:                                  27.5%
