
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8g.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c2_MD/8g-MaxDiff.txt
Number of MaxDiff Questions:                      65
Number of Least Illustrative Guessed Correctly:   12
Number of Least Illustrative Guessed Incorrectly: 53
Accuracy of Least Illustrative Guesses:            18.5%
Number of Most Illustrative Guessed Correctly:    17
Number of Most Illustrative Guessed Incorrectly:  48
Accuracy of Most Illustrative Guesses:             26.2%
Overall Accuracy:                                  22.3%
