
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9d.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c2_MD/9d-MaxDiff.txt
Number of MaxDiff Questions:                      38
Number of Least Illustrative Guessed Correctly:   5
Number of Least Illustrative Guessed Incorrectly: 33
Accuracy of Least Illustrative Guesses:            13.2%
Number of Most Illustrative Guessed Correctly:    8
Number of Most Illustrative Guessed Incorrectly:  30
Accuracy of Most Illustrative Guesses:             21.1%
Overall Accuracy:                                  17.1%
