
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-5e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c2_MD/5e-MaxDiff.txt
Number of MaxDiff Questions:                      81
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 55
Accuracy of Least Illustrative Guesses:            32.1%
Number of Most Illustrative Guessed Correctly:    21
Number of Most Illustrative Guessed Incorrectly:  60
Accuracy of Most Illustrative Guesses:             25.9%
Overall Accuracy:                                  29.0%
