
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3h.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c2_MD/3h-MaxDiff.txt
Number of MaxDiff Questions:                      55
Number of Least Illustrative Guessed Correctly:   13
Number of Least Illustrative Guessed Incorrectly: 42
Accuracy of Least Illustrative Guesses:            23.6%
Number of Most Illustrative Guessed Correctly:    15
Number of Most Illustrative Guessed Incorrectly:  40
Accuracy of Most Illustrative Guesses:             27.3%
Overall Accuracy:                                  25.5%
