
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-10c.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c2_MD/10c-MaxDiff.txt
Number of MaxDiff Questions:                      65
Number of Least Illustrative Guessed Correctly:   21
Number of Least Illustrative Guessed Incorrectly: 44
Accuracy of Least Illustrative Guesses:            32.3%
Number of Most Illustrative Guessed Correctly:    16
Number of Most Illustrative Guessed Incorrectly:  49
Accuracy of Most Illustrative Guesses:             24.6%
Overall Accuracy:                                  28.5%
