
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/7_MD/9c-MaxDiff.txt
Number of MaxDiff Questions:                      68
Number of Least Illustrative Guessed Correctly:   16
Number of Least Illustrative Guessed Incorrectly: 52
Accuracy of Least Illustrative Guesses:            23.5%
Number of Most Illustrative Guessed Correctly:    25
Number of Most Illustrative Guessed Incorrectly:  43
Accuracy of Most Illustrative Guesses:             36.8%
Overall Accuracy:                                  30.1%
