
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/7_MD/3g-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   25
Number of Least Illustrative Guessed Incorrectly: 70
Accuracy of Least Illustrative Guesses:            26.3%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  61
Accuracy of Most Illustrative Guesses:             35.8%
Overall Accuracy:                                  31.1%
