
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5h.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c1/1_MD/5h-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 87
Accuracy of Least Illustrative Guesses:            23.0%
Number of Most Illustrative Guessed Correctly:    35
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             31.0%
Overall Accuracy:                                  27.0%
