
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2a.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c1/1_MD/2a-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   20
Number of Least Illustrative Guessed Incorrectly: 90
Accuracy of Least Illustrative Guesses:            18.2%
Number of Most Illustrative Guessed Correctly:    48
Number of Most Illustrative Guessed Incorrectly:  62
Accuracy of Most Illustrative Guesses:             43.6%
Overall Accuracy:                                  30.9%
