
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/8_MD/6b-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   29
Number of Least Illustrative Guessed Incorrectly: 79
Accuracy of Least Illustrative Guesses:            26.9%
Number of Most Illustrative Guessed Correctly:    26
Number of Most Illustrative Guessed Incorrectly:  82
Accuracy of Most Illustrative Guesses:             24.1%
Overall Accuracy:                                  25.5%
