
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/8_MD/7f-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   7
Number of Least Illustrative Guessed Incorrectly: 88
Accuracy of Least Illustrative Guesses:             7.4%
Number of Most Illustrative Guessed Correctly:    41
Number of Most Illustrative Guessed Incorrectly:  54
Accuracy of Most Illustrative Guesses:             43.2%
Overall Accuracy:                                  25.3%
