
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-10e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/8_MD/10e-MaxDiff.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   14
Number of Least Illustrative Guessed Incorrectly: 71
Accuracy of Least Illustrative Guesses:            16.5%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  58
Accuracy of Most Illustrative Guesses:             31.8%
Overall Accuracy:                                  24.1%
