
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9a.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c4/7_MD/9a-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   8
Number of Least Illustrative Guessed Incorrectly: 90
Accuracy of Least Illustrative Guesses:             8.2%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             27.6%
Overall Accuracy:                                  17.9%
