
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c4/7_MD/3d-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   35
Number of Least Illustrative Guessed Incorrectly: 70
Accuracy of Least Illustrative Guesses:            33.3%
Number of Most Illustrative Guessed Correctly:    23
Number of Most Illustrative Guessed Incorrectly:  82
Accuracy of Most Illustrative Guesses:             21.9%
Overall Accuracy:                                  27.6%
