
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8c.txt
Test File:                                        LREBackoff_output_test/3_MD/8c-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   11
Number of Least Illustrative Guessed Incorrectly: 87
Accuracy of Least Illustrative Guesses:            11.2%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  62
Accuracy of Most Illustrative Guesses:             36.7%
Overall Accuracy:                                  24.0%
