
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2j.txt
Test File:                                        LREBackoff_output_test/3_MD/2j-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   40
Number of Least Illustrative Guessed Incorrectly: 65
Accuracy of Least Illustrative Guesses:            38.1%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             25.7%
Overall Accuracy:                                  31.9%
