
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7c.txt
Test File:                                        LREBackoff_output_test/3_MD/7c-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   24
Number of Least Illustrative Guessed Incorrectly: 74
Accuracy of Least Illustrative Guesses:            24.5%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  74
Accuracy of Most Illustrative Guesses:             24.5%
Overall Accuracy:                                  24.5%
