
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c5/10_MD/2e-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   29
Number of Least Illustrative Guessed Incorrectly: 71
Accuracy of Least Illustrative Guesses:            29.0%
Number of Most Illustrative Guessed Correctly:    23
Number of Most Illustrative Guessed Incorrectly:  77
Accuracy of Most Illustrative Guesses:             23.0%
Overall Accuracy:                                  26.0%
