
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7h.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c5/10_MD/7h-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   46
Number of Least Illustrative Guessed Incorrectly: 54
Accuracy of Least Illustrative Guesses:            46.0%
Number of Most Illustrative Guessed Correctly:    22
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             22.0%
Overall Accuracy:                                  34.0%
