
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c5/10_MD/7d-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 78
Accuracy of Least Illustrative Guesses:            29.1%
Number of Most Illustrative Guessed Correctly:    47
Number of Most Illustrative Guessed Incorrectly:  63
Accuracy of Most Illustrative Guesses:             42.7%
Overall Accuracy:                                  35.9%
