
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9i.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c5/10_MD/9i-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   11
Number of Least Illustrative Guessed Incorrectly: 87
Accuracy of Least Illustrative Guesses:            11.2%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             27.6%
Overall Accuracy:                                  19.4%
