
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/1_MD/6b-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   17
Number of Least Illustrative Guessed Incorrectly: 91
Accuracy of Least Illustrative Guesses:            15.7%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  80
Accuracy of Most Illustrative Guesses:             25.9%
Overall Accuracy:                                  20.8%
