
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/1_MD/2d-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   24
Number of Least Illustrative Guessed Incorrectly: 74
Accuracy of Least Illustrative Guesses:            24.5%
Number of Most Illustrative Guessed Correctly:    25
Number of Most Illustrative Guessed Incorrectly:  73
Accuracy of Most Illustrative Guesses:             25.5%
Overall Accuracy:                                  25.0%
