
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c3/9_MD/7g-MaxDiff.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   18
Number of Least Illustrative Guessed Incorrectly: 67
Accuracy of Least Illustrative Guesses:            21.2%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  56
Accuracy of Most Illustrative Guesses:             34.1%
Overall Accuracy:                                  27.6%
