
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8a.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c3/9_MD/8a-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   33
Number of Least Illustrative Guessed Incorrectly: 70
Accuracy of Least Illustrative Guesses:            32.0%
Number of Most Illustrative Guessed Correctly:    31
Number of Most Illustrative Guessed Incorrectly:  72
Accuracy of Most Illustrative Guesses:             30.1%
Overall Accuracy:                                  31.1%
