
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6h.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c3/9_MD/6h-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   39
Number of Least Illustrative Guessed Incorrectly: 71
Accuracy of Least Illustrative Guesses:            35.5%
Number of Most Illustrative Guessed Correctly:    31
Number of Most Illustrative Guessed Incorrectly:  79
Accuracy of Most Illustrative Guesses:             28.2%
Overall Accuracy:                                  31.8%
