
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-4c.txt
Test File:                                        Probit_output_backoff_DM_train/4_MD/4c-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   29
Number of Least Illustrative Guessed Incorrectly: 79
Accuracy of Least Illustrative Guesses:            26.9%
Number of Most Illustrative Guessed Correctly:    39
Number of Most Illustrative Guessed Incorrectly:  69
Accuracy of Most Illustrative Guesses:             36.1%
Overall Accuracy:                                  31.5%
