
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-10b.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c3/2_MD/10b-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   11
Number of Least Illustrative Guessed Incorrectly: 89
Accuracy of Least Illustrative Guesses:            11.0%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  64
Accuracy of Most Illustrative Guesses:             36.0%
Overall Accuracy:                                  23.5%
