
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-10a.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l2_c2/6_MD/10a-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   47
Number of Least Illustrative Guessed Incorrectly: 61
Accuracy of Least Illustrative Guesses:            43.5%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  76
Accuracy of Most Illustrative Guesses:             29.6%
Overall Accuracy:                                  36.6%
