
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/4_MD/9b-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   23
Number of Least Illustrative Guessed Incorrectly: 82
Accuracy of Least Illustrative Guesses:            21.9%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  73
Accuracy of Most Illustrative Guesses:             30.5%
Overall Accuracy:                                  26.2%
