
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/4_MD/7f-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   10
Number of Least Illustrative Guessed Incorrectly: 85
Accuracy of Least Illustrative Guesses:            10.5%
Number of Most Illustrative Guessed Correctly:    42
Number of Most Illustrative Guessed Incorrectly:  53
Accuracy of Most Illustrative Guesses:             44.2%
Overall Accuracy:                                  27.4%
