
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c10000000000.0/10_MD/3f-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   43
Number of Least Illustrative Guessed Incorrectly: 70
Accuracy of Least Illustrative Guesses:            38.1%
Number of Most Illustrative Guessed Correctly:    41
Number of Most Illustrative Guessed Incorrectly:  72
Accuracy of Most Illustrative Guesses:             36.3%
Overall Accuracy:                                  37.2%
