
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Training/Phase2Answers/Phase2Answers-4c.txt
Test File:                                        Logit_output_filter_DM_train/Scores_l2_c4_MD/4c-MaxDiff.txt
Number of MaxDiff Questions:                      20
Number of Least Illustrative Guessed Correctly:   2
Number of Least Illustrative Guessed Incorrectly: 18
Accuracy of Least Illustrative Guesses:            10.0%
Number of Most Illustrative Guessed Correctly:    6
Number of Most Illustrative Guessed Incorrectly:  14
Accuracy of Most Illustrative Guesses:             30.0%
Overall Accuracy:                                  20.0%
