
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c2/6_MD/9g-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   13
Number of Least Illustrative Guessed Incorrectly: 90
Accuracy of Least Illustrative Guesses:            12.6%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  74
Accuracy of Most Illustrative Guesses:             28.2%
Overall Accuracy:                                  20.4%
