
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2j.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c2/6_MD/2j-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   48
Number of Least Illustrative Guessed Incorrectly: 57
Accuracy of Least Illustrative Guesses:            45.7%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             32.4%
Overall Accuracy:                                  39.0%
