
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c2/6_MD/6c-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   22
Number of Least Illustrative Guessed Incorrectly: 88
Accuracy of Least Illustrative Guesses:            20.0%
Number of Most Illustrative Guessed Correctly:    30
Number of Most Illustrative Guessed Incorrectly:  80
Accuracy of Most Illustrative Guesses:             27.3%
Overall Accuracy:                                  23.6%
