
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-2c.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l1_c2/9_MD/2c-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   25
Number of Least Illustrative Guessed Incorrectly: 83
Accuracy of Least Illustrative Guesses:            23.1%
Number of Most Illustrative Guessed Correctly:    31
Number of Most Illustrative Guessed Incorrectly:  77
Accuracy of Most Illustrative Guesses:             28.7%
Overall Accuracy:                                  25.9%
