
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c10000000000.0/5_MD/1c-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   20
Number of Least Illustrative Guessed Incorrectly: 85
Accuracy of Least Illustrative Guesses:            19.0%
Number of Most Illustrative Guessed Correctly:    40
Number of Most Illustrative Guessed Incorrectly:  65
Accuracy of Most Illustrative Guesses:             38.1%
Overall Accuracy:                                  28.6%
