
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6g.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c3/4_MD/6g-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   29
Number of Least Illustrative Guessed Incorrectly: 74
Accuracy of Least Illustrative Guesses:            28.2%
Number of Most Illustrative Guessed Correctly:    23
Number of Most Illustrative Guessed Incorrectly:  80
Accuracy of Most Illustrative Guesses:             22.3%
Overall Accuracy:                                  25.2%
