
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2g.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c3/4_MD/2g-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   39
Number of Least Illustrative Guessed Incorrectly: 69
Accuracy of Least Illustrative Guesses:            36.1%
Number of Most Illustrative Guessed Correctly:    31
Number of Most Illustrative Guessed Incorrectly:  77
Accuracy of Most Illustrative Guesses:             28.7%
Overall Accuracy:                                  32.4%
